,Player,Pos,HT,WT,Team,Birth City,Draft Status,Nationality
230,Miquel Salvo,F,6-9,198,Delteco GBC,Tarragona,"2016 NBA Draft, Undrafted",Spain
231,Fernando San Emeterio,GF,6-6,232,Valencia Basket,Santander,"2006 NBA Draft, Undrafted",Spain
232,Rodrigo San Miguel,PG,6-3,194,Iberostar Tenerife,Zaragoza,"2007 NBA Draft, Undrafted",Spain
233,Alfonso Sanchez,SG,6-4,198,Real Betis Energia Plus,Jaen,"2009 NBA Draft, Undrafted",Spain
234,Rakim Sanders,GF,6-5,228,FC Barcelona Lassa,Pawtucket (RI),"2012 NBA Draft, Undrafted",United States
235,Landing Sane,PF,6-10,220,MoraBanc Andorra,Ermont,"2012 NBA Draft, Undrafted",France
236,Mikel Sanz,F,6-7,198,Delteco GBC,San Sebastian,2021 NBA Draft Eligible,Spain
237,Joan Sastre,SF,6-7,200,Valencia Basket,Inca,"2013 NBA Draft, Undrafted",Spain
238,Sitapha Savane,FC,6-8,230,Movistar Estudiantes,Dakar,"2000 NBA Draft, Undrafted",SenegalSpain
239,Emil Savic,SG,6-6,208,San Pablo Inmobiliaria Burgos,Zagreb,2020 NBA Draft Eligible,Croatia
240,Blake Schilb,SF,6-7,220,Real Betis Energia Plus,Rantoul (IL),"2007 NBA Draft, Undrafted",United StatesCzech Republic
241,Thomas Schreiner,PG,6-5,194,San Pablo Inmobiliaria Burgos,St. Polten,"2009 NBA Draft, Undrafted",Austria
242,Tadas Sedekerskis,SF,6-8,205,San Pablo Inmobiliaria Burgos,Klaipeda,2020 NBA Draft Eligible,Lithuania
243,D.J. Seeley,G,6-4,195,Herbalife Gran Canaria,Redding (CA),"2013 NBA Draft, Undrafted",United States
244,Blagota Sekulic,FC,6-8,232,Montakit Fuenlabrada,Podgorica,"2004 NBA Draft, Undrafted",Montenegro
245,Kevin Seraphin,FC,6-10,278,FC Barcelona Lassa,Cayenne,2010 Rnd 1 Pick 17,France
246,Tornike Shengelia,PF,6-9,220,KIROLBET Baskonia Vitoria-Gasteiz,Tbilisi,2012 Rnd 2 Pick 24,Georgia
247,Giorgi Shermadini,C,7-1,250,Unicaja Malaga,Natakhtari,"2011 NBA Draft, Undrafted",Georgia
248,John Shurna,F,6-9,215,MoraBanc Andorra,Glen Ellyn (IL),"2012 NBA Draft, Undrafted",United States
249,Ben Simons,F,6-8,206,Rio Natura Monbus Obradoiro,Cadillac (MI),"2013 NBA Draft, Undrafted",United States
250,Rolands Smits,SF,6-10,235,FC Barcelona Lassa,Valmiera,"2017 NBA Draft, Undrafted",Latvia
251,Ovie Soko,SF,6-8,225,UCAM Murcia,London,"2014 NBA Draft, Undrafted",England
252,Adams Sola,G,6-5,165,Movistar Estudiantes,Leganes,2022 NBA Draft Eligible,Spain
253,Morayo Soluade,PG,6-5,196,Unicaja Malaga,London,"2017 NBA Draft, Undrafted",England
254,Nick Spires,F,6-9,215,Rio Natura Monbus Obradoiro,Royal Tunbridge Wells,"2016 NBA Draft, Undrafted",EnglandSweden
255,Jon Stefansson,G,6-5,200,Valencia Basket,Reykjavik,"2003 NBA Draft, Undrafted",Iceland
256,Oliver Stevic,FC,6-10,220,MoraBanc Andorra,Belgrade,"2006 NBA Draft, Undrafted",Serbia
257,Paul Stoll,G,5-11,175,Tecnyconta Zaragoza,Lansing (MI),"2008 NBA Draft, Undrafted",United StatesMexico
258,Mads Sturup,SF,6-5,194,Iberostar Tenerife,Gladsaxe,"2019 NBA Draft, Undrafted",Denmark
259,Alex Suarez,PF,6-10,214,Tecnyconta Zaragoza,Mahon,"2015 NBA Draft, Undrafted",Spain
260,Carlos Suarez,SF,6-8,233,Unicaja Malaga,Madrid,"2008 NBA Draft, Undrafted",Spain
261,Emir Sulejmanovic,PF,6-9,220,Montakit Fuenlabrada,Zepa,"2017 NBA Draft, Undrafted",Bosnia and Herzegovina
262,Goran Suton,C,6-8,245,Movistar Estudiantes,Sarajevo,2009 Rnd 2 Pick 20,Bosnia and HerzegovinaUnited States
263,Jordan Swing,F,6-6,200,Delteco GBC,Vestavia Hills (AL),"2014 NBA Draft, Undrafted",United States
264,Jonathan Tabu,PG,6-0,194,RETAbet Bilbao Basket,Kinshasa,"2007 NBA Draft, Undrafted",Democratic Republic of the CongoBelgium
265,Edy Tavares,C,7-3,265,Real Madrid,Maio,2014 Rnd 2 Pick 13,Cape Verde
266,Jeffery Taylor,SF,6-7,225,Real Madrid,Norrkoping,2012 Rnd 2 Pick 1,Sweden
267,Devin Thomas,F,6-9,248,RETAbet Bilbao Basket,Harrisburg (PA),"2016 NBA Draft, Undrafted",United States
268,Matt Thomas,G,6-5,190,Rio Natura Monbus Obradoiro,Onalaska (WI),"2017 NBA Draft, Undrafted",United States
269,Will Thomas,PF,6-7,230,Valencia Basket,Baltimore (MD),"2008 NBA Draft, Undrafted",United States
270,Trey Thompkins,PF,6-10,245,Real Madrid,Lithonia (GA),2011 Rnd 2 Pick 7,United States
271,Deon Thompson,PF,6-8,250,San Pablo Inmobiliaria Burgos,Torrance (CA),"2010 NBA Draft, Undrafted",United StatesIvory Coast
272,Janis Timma,SF,6-7,226,KIROLBET Baskonia Vitoria-Gasteiz,Kraslava,2013 Rnd 2 Pick 30,Latvia
273,Mike Tobey,C,7-0,260,Iberostar Tenerife,Monroe (NY),"2016 NBA Draft, Undrafted",United States
274,Dejan Todorovic,SG,6-6,196,RETAbet Bilbao Basket,Mrkonjic Grad,"2016 NBA Draft, Undrafted",Bosnia and HerzegovinaSerbia
275,Pere Tomas,SF,6-6,198,RETAbet Bilbao Basket,Llucmajor,"2011 NBA Draft, Undrafted",Spain
276,Ante Tomic,C,7-1,225,FC Barcelona Lassa,Dubrovnik,2008 Rnd 2 Pick 14,Croatia
277,Juan Jose Triguero,C,7-0,249,Tecnyconta Zaragoza,Gandia,"2005 NBA Draft, Undrafted",Spain
278,Kevin Tumba,PF,6-9,245,UCAM Murcia,Lubumbashi,"2013 NBA Draft, Undrafted",Democratic Republic of the CongoBelgium
279,Mikel Uriz,PG,5-10,164,Real Betis Energia Plus,Pamplona,"2011 NBA Draft, Undrafted",Spain
280,Alex Urtasun,G,6-4,187,UCAM Murcia,Pamplona,"2006 NBA Draft, Undrafted",Spain
281,Txemi Urtasun,SG,6-4,185,Tecnyconta Zaragoza,Pamplona,"2006 NBA Draft, Undrafted",Spain
282,Jon Urtxulutegui,FC,6-7,-,Delteco GBC,,"2018 NBA Draft, Undrafted",Spain
283,Federico Van Lacke,G,6-3,187,Delteco GBC,Santa Fe,"2002 NBA Draft, Undrafted",SpainArgentina
284,Sam Van Rossom,PG,6-2,180,Valencia Basket,Ghent,"2008 NBA Draft, Undrafted",Belgium
285,Gregory Vargas,PG,5-11,175,Montakit Fuenlabrada,Ocumare Del Tuy,"2008 NBA Draft, Undrafted",Venezuela
286,Jarvis Varnado,FC,6-9,230,Tecnyconta Zaragoza,Fairfax (VA),2010 Rnd 2 Pick 11,United States
287,Kostas Vasiliadis,F,6-7,225,Iberostar Tenerife,Thessaloniki,"2006 NBA Draft, Undrafted",Greece
288,Fran Vazquez,FC,6-10,230,Iberostar Tenerife,Lugo,2005 Rnd 1 Pick 11,Spain
289,Javier Vega,FC,6-8,220,San Pablo Inmobiliaria Burgos,Madrid,"2010 NBA Draft, Undrafted",Spain
290,Albert Ventura,SG,6-5,180,Divina Seguros Joventut,Badalona,"2014 NBA Draft, Undrafted",Spain
291,Alejandro Vera,C,6-7,-,Valencia Basket,,"2019 NBA Draft, Undrafted",Spain
292,Aleksandar Vezenkov,PF,6-9,225,FC Barcelona Lassa,Nicosia,2017 Rnd 2 Pick 27,CyprusBulgaria
293,Edgar Vicedo,SF,6-8,200,Movistar Estudiantes,Madrid,"2016 NBA Draft, Undrafted",Spain
294,Sergi Vidal,GF,6-7,200,Divina Seguros Joventut,Badalona,"2003 NBA Draft, Undrafted",Spain
295,Luca Vildoza,PG,6-3,190,KIROLBET Baskonia Vitoria-Gasteiz,Buenos Aires,"2017 NBA Draft, Undrafted",Argentina
296,Guillem Vives,PG,6-3,172,Valencia Basket,Barcelona,"2015 NBA Draft, Undrafted",Spain
297,Johannes Voigtmann,C,6-11,228,KIROLBET Baskonia Vitoria-Gasteiz,Eisenach,"2014 NBA Draft, Undrafted",Germany
298,Adin Vrabac,SF,6-8,195,Iberostar Tenerife,Sarajevo,"2016 NBA Draft, Undrafted",Bosnia and Herzegovina
299,Vasilije Vucetic,C,6-10,235,RETAbet Bilbao Basket,Vrbas,"2018 NBA Draft, Undrafted",Serbia
300,Adam Waczynski,GF,6-6,210,Unicaja Malaga,Torun,"2011 NBA Draft, Undrafted",Poland
301,David Walker,GF,6-6,200,MoraBanc Andorra,Stow (OH),"2016 NBA Draft, Undrafted",United States
302,Maalik Wayns,PG,6-2,185,Divina Seguros Joventut,Philadelphia (PA),"2012 NBA Draft, Undrafted",United StatesBelarus
303,Davin White,PG,6-1,185,Iberostar Tenerife,Phoenix (AZ),"2005 NBA Draft, Undrafted",United States
304,Latavious Williams,F,6-8,225,Valencia Basket,Starkville (MS),2010 Rnd 2 Pick 18,United States
305,Santiago Yusta,SF,6-6,183,Real Madrid,Madrid,"2019 NBA Draft, Undrafted",Spain
306,Arturs Zagars,PG,6-3,172,Divina Seguros Joventut,Riga,2022 NBA Draft Eligible,Latvia
307,Rade Zagorac,SF,6-9,205,Real Betis Energia Plus,Belgrade,2016 Rnd 2 Pick 5,Serbia
308,Bolong Zheng,PG,6-1,180,Movistar Estudiantes,Xinjiang,"2011 NBA Draft, Undrafted",Japan
309,Nicolas de Jong,PF,6-11,251,Tecnyconta Zaragoza,Tours,"2010 NBA Draft, Undrafted",FranceNetherlands
310,Asier de la Iglesia,PF,6-7,235,Delteco GBC,Zumarraga,"2005 NBA Draft, Undrafted",Spain
